borrower_id,age,state,education_level,employment_status,years_employed,annual_income,credit_score,home_ownership,dependents,existing_monthly_debt,loan_id,application_date,loan_purpose,loan_ammount,term_months,interest_rate,monthly_payment,dti_ratio,loan_status,days_delinquent,defaulted,credit_score_bucket,dti_bucket,employment_tenure_flag
BRW-0237,68,MD,Bachelor,Contract,20,98934,729,Mortgage,3,3467,LN-00286,2024-05-09,Auto Loan,22300,48,11.48,581.57,49.1,Current,0,0,Good,Unknown,2 or more years
BRW-0238,23,NJ,Associate,Retired,2,33693,738,Own,0,940,LN-00287,2024-09-21,Auto Loan,24100,24,7.82,1088,72.2,Paid Off,0,0,Good,Very High,2 or more years
BRW-0239,37,CO,Bachelor,Self-Employed,15,84293,671,Rent,2,1969,LN-00288,2024-12-28,Home Improvement,42400,36,11.95,1407.27,48.1,Default,61,1,Average,High,2 or more years
BRW-0239,37,CO,Bachelor,Self-Employed,15,84293,671,Rent,2,1969,LN-00289,2024-08-29,Vacation,37400,48,10.51,957.75,41.7,Late,30,0,Average,High,2 or more years
BRW-0240,68,MO,Master,Full-Time,11,116402,795,Rent,4,5127,LN-00290,2024-05-23,Moving,13200,36,8.17,414.68,57.1,Current,0,0,Excellent,Very High,2 or more years
BRW-0240,68,MO,Master,Full-Time,11,116402,795,Rent,4,5127,LN-00291,2024-05-30,Education,11200,36,9.02,356.26,56.5,Current,0,0,Excellent,Very High,2 or more years
BRW-0241,55,OR,High School,Contract,0,55670,554,Mortgage,2,389,LN-00292,2025-02-16,Medical Expenses,22800,36,14.15,780.91,25.2,Current,0,0,Poor,Moderate,Less than 2 years
BRW-0242,31,WI,High School,Full-Time,10,35536,841,Rent,3,1124,LN-00293,2025-03-02,Vacation,37700,48,9.64,949.66,70,Current,0,0,Excellent,Very High,2 or more years
BRW-0243,23,MI,High School,Part-Time,2,12549,791,Mortgage,0,477,LN-00294,2024-08-05,Medical Expenses,10400,60,7.41,207.95,65.5,Current,0,0,Excellent,Very High,2 or more years
BRW-0244,65,OH,Bachelor,Retired,33,31222,574,Own,2,458,LN-00295,2024-10-23,Home Improvement,14200,12,12.28,1263.51,66.2,Default,69,1,Poor,Very High,2 or more years
BRW-0245,44,SC,Associate,Full-Time,14,46634,737,Mortgage,0,1523,LN-00296,2024-05-26,Auto Loan,16600,48,7.86,404.16,49.6,Current,0,0,Good,Unknown,2 or more years
BRW-0246,27,MO,Bachelor,Contract,6,89061,587,Mortgage,1,2733,LN-00297,2024-12-23,Auto Loan,41100,48,10.23,1046.95,50.9,Default,41,1,Poor,Very High,2 or more years
BRW-0246,27,MO,Bachelor,Contract,6,89061,587,Mortgage,1,2733,LN-00298,2025-01-21,Major Purchase,16900,48,14.72,467.94,43.1,Late,0,0,Poor,High,2 or more years
BRW-0247,66,UT,High School,Full-Time,6,37673,694,Rent,0,488,LN-00299,2024-11-29,Moving,31000,48,9.18,774.09,40.2,Default,134,1,Average,High,2 or more years
BRW-0248,66,MD,Master,Full-Time,17,58595,568,Rent,2,682,LN-00300,2024-03-31,Major Purchase,3800,48,14.21,104.24,16.1,Current,0,0,Poor,Low,2 or more years
BRW-0249,42,MD,High School,Full-Time,2,27475,728,Mortgage,0,1069,LN-00301,2024-02-24,Auto Loan,5100,60,8.29,104.12,51.2,Paid Off,0,0,Good,Very High,2 or more years
BRW-0250,46,AL,Bachelor,Full-Time,25,65089,606,Rent,0,2292,LN-00302,2024-10-08,Debt Consolidation,27200,24,14.71,1315.09,66.5,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0251,44,WI,High School,Full-Time,19,51921,704,Rent,1,1889,LN-00303,2024-02-16,Vacation,12100,36,10.28,392.03,52.7,Late,15,0,Good,Very High,2 or more years
BRW-0251,44,WI,High School,Full-Time,19,51921,704,Rent,1,1889,LN-00304,2024-04-03,Medical Expenses,35900,36,10.18,1161.43,70.5,Default,55,1,Good,Very High,2 or more years
BRW-0252,23,WA,Bachelor,Self-Employed,2,69345,651,Mortgage,1,2252,LN-00305,2025-02-21,Auto Loan,9900,12,9.92,870,54,Paid Off,0,0,Average,Very High,2 or more years
BRW-0253,64,IL,Bachelor,Self-Employed,4,59445,656,Own,1,2189,LN-00306,2024-11-27,Debt Consolidation,5700,24,11.13,266.01,49.6,Late,15,0,Average,Unknown,2 or more years
BRW-0254,31,LA,Master,Full-Time,4,63742,537,Mortgage,0,617,LN-00307,2025-05-31,Business Loan,30100,48,13.59,816.35,27,Current,0,0,Poor,Moderate,2 or more years
BRW-0255,33,MO,Bachelor,Part-Time,0,40311,582,Own,0,1172,LN-00308,2024-01-20,Major Purchase,2400,24,14.87,116.22,38.3,Default,180,1,Poor,High,Less than 2 years
BRW-0256,42,GA,Master,Full-Time,17,90104,583,Rent,2,1012,LN-00309,2025-02-20,Business Loan,33300,24,11.81,1564.59,34.3,Current,0,0,Poor,Unknown,2 or more years
BRW-0257,46,NC,High School,Full-Time,2,31847,599,Own,1,775,LN-00310,2025-03-09,Medical Expenses,23500,24,12.7,1113.92,71.2,Current,0,0,Poor,Very High,2 or more years
BRW-0258,26,MA,Bachelor,Retired,4,51955,783,Mortgage,0,876,LN-00311,2025-05-08,Wedding,32700,12,7.25,2833.19,85.7,Late,0,0,Excellent,Very High,2 or more years
BRW-0258,26,MA,Bachelor,Retired,4,51955,783,Mortgage,0,876,LN-00312,2024-06-14,Education,12200,60,8.36,249.48,26,Current,0,0,Excellent,Moderate,2 or more years
BRW-0259,47,OR,Associate,Part-Time,14,36601,693,Mortgage,3,1145,LN-00313,2024-08-03,Home Improvement,35000,36,12.84,1176.59,76.1,Late,30,0,Average,Very High,2 or more years
BRW-0260,60,WA,High School,Full-Time,30,55744,632,Mortgage,4,909,LN-00314,2024-11-25,Education,49000,48,10.83,1262.39,46.7,Current,0,0,Fair,High,2 or more years
BRW-0261,66,KY,Bachelor,Retired,24,54293,696,Mortgage,1,483,LN-00315,2024-01-10,Medical Expenses,2100,48,8.42,51.68,11.8,Paid Off,0,0,Average,Low,2 or more years
BRW-0262,58,MA,High School,Retired,1,17239,801,Rent,3,222,LN-00316,2025-03-31,Major Purchase,13300,12,9.34,1165.2,96.6,Paid Off,0,0,Excellent,Very High,Less than 2 years
BRW-0263,40,MI,Master,Full-Time,15,127340,759,Own,0,4025,LN-00317,2025-01-14,Education,42300,12,7.97,3679.02,72.6,Current,0,0,Excellent,Very High,2 or more years
BRW-0263,40,MI,Master,Full-Time,15,127340,759,Own,0,4025,LN-00318,2024-11-06,Debt Consolidation,34700,36,8.31,1092.34,48.2,Paid Off,0,0,Excellent,High,2 or more years
BRW-0264,67,MO,Bachelor,Full-Time,30,69250,841,Mortgage,1,2944,LN-00319,2024-07-19,Debt Consolidation,40100,60,7.03,794.6,64.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0264,67,MO,Bachelor,Full-Time,30,69250,841,Mortgage,1,2944,LN-00320,2024-06-28,Auto Loan,25700,60,6.95,508.28,59.8,Default,62,1,Excellent,Very High,2 or more years
BRW-0265,66,GA,Bachelor,Full-Time,5,102385,819,Own,2,1941,LN-00321,2024-10-07,Medical Expenses,29400,24,10.76,1367,38.8,Paid Off,0,0,Excellent,High,2 or more years
BRW-0266,63,AZ,Bachelor,Part-Time,21,44963,734,Rent,0,372,LN-00322,2025-03-13,Moving,32400,48,7.78,787.64,30.9,Late,15,0,Good,Moderate,2 or more years
BRW-0267,36,WA,Bachelor,Full-Time,7,77637,829,Mortgage,1,2521,LN-00323,2025-04-22,Major Purchase,21500,12,9.58,1885.99,68.1,Current,0,0,Excellent,Very High,2 or more years
BRW-0267,36,WA,Bachelor,Full-Time,7,77637,829,Mortgage,1,2521,LN-00324,2024-01-06,Business Loan,25600,60,8.43,524.36,47.1,Paid Off,0,0,Excellent,High,2 or more years
BRW-0268,66,NY,Bachelor,Full-Time,18,42167,583,Mortgage,0,1828,LN-00325,2024-07-20,Business Loan,22300,12,14.87,2011.39,109.3,Default,109,1,Poor,Very High,2 or more years
BRW-0268,66,NY,Bachelor,Full-Time,18,42167,583,Mortgage,0,1828,LN-00326,2024-01-25,Home Improvement,6100,48,12.44,161.96,56.6,Current,0,0,Poor,Very High,2 or more years
BRW-0269,31,FL,Associate,Full-Time,7,65633,801,Mortgage,1,2178,LN-00327,2025-06-16,Home Improvement,48000,12,10.76,4236.95,117.3,Late,15,0,Excellent,Very High,2 or more years
BRW-0270,42,MN,High School,Full-Time,10,47419,541,Mortgage,3,2034,LN-00328,2024-02-04,Home Improvement,29700,12,15.86,2692.74,119.6,Default,46,1,Poor,Very High,2 or more years
BRW-0271,37,WA,Bachelor,Part-Time,14,33944,743,Own,2,405,LN-00329,2025-03-18,Debt Consolidation,22200,36,10.67,723.34,39.9,Default,44,1,Good,High,2 or more years
BRW-0272,64,WA,Bachelor,Full-Time,28,79780,636,Mortgage,0,1046,LN-00330,2024-08-26,Auto Loan,21300,60,13.16,486.39,23,Late,0,0,Fair,Moderate,2 or more years
BRW-0273,39,NJ,Master,Contract,17,59967,582,Own,0,534,LN-00331,2024-01-27,Vacation,44200,60,10.81,956.83,29.8,Current,0,0,Poor,Moderate,2 or more years
BRW-0274,64,MD,Master,Full-Time,24,109435,850,Mortgage,0,2060,LN-00332,2024-05-09,Wedding,30500,24,10.36,1412.49,38.1,Current,0,0,Excellent,High,2 or more years
BRW-0275,51,NJ,Bachelor,Contract,5,85642,692,Rent,0,1446,LN-00333,2024-11-15,Vacation,7900,12,8.77,690.02,29.9,Late,0,0,Average,Moderate,2 or more years
BRW-0276,33,AZ,Bachelor,Full-Time,2,65383,840,Mortgage,0,2003,LN-00334,2024-12-17,Wedding,39200,24,8.35,1779.17,69.4,Late,30,0,Excellent,Very High,2 or more years
BRW-0277,66,PA,Master,Retired,31,41677,615,Mortgage,1,956,LN-00335,2025-03-08,Medical Expenses,8800,60,14.04,204.94,33.4,Late,30,0,Fair,Moderate,2 or more years
BRW-0278,25,IN,Master,Retired,3,57707,629,Rent,2,1224,LN-00336,2024-12-05,Home Improvement,28000,48,12.52,744.52,40.9,Current,0,0,Fair,High,2 or more years
BRW-0279,53,GA,Bachelor,Contract,1,71779,577,Rent,0,1121,LN-00337,2024-01-04,Education,17200,12,12.86,1535.13,44.4,Current,0,0,Poor,High,Less than 2 years
BRW-0280,56,MD,Associate,Self-Employed,35,55533,783,Mortgage,0,2024,LN-00338,2025-01-19,Vacation,47700,36,10.99,1561.41,77.5,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0281,45,AZ,Bachelor,Self-Employed,17,89088,765,Own,0,3452,LN-00339,2024-07-18,Home Improvement,28600,24,8.7,1302.65,64,Late,15,0,Excellent,Very High,2 or more years
BRW-0282,37,FL,Associate,Retired,2,30106,703,Mortgage,2,422,LN-00340,2024-12-13,Business Loan,4500,36,11.88,149.21,22.8,Current,0,0,Good,Moderate,2 or more years
BRW-0282,37,FL,Associate,Retired,2,30106,703,Mortgage,2,422,LN-00341,2024-05-20,Medical Expenses,36100,12,12.44,3214.88,145,Current,0,0,Good,Very High,2 or more years
BRW-0283,59,KY,Bachelor,Contract,10,79534,754,Mortgage,0,1017,LN-00342,2025-06-23,Auto Loan,19700,36,10.74,642.53,25,Late,30,0,Excellent,Moderate,2 or more years
BRW-0283,59,KY,Bachelor,Contract,10,79534,754,Mortgage,0,1017,LN-00343,2024-07-15,Home Improvement,31300,24,11.41,1464.79,37.4,Current,0,0,Excellent,High,2 or more years
BRW-0284,25,MI,Bachelor,Full-Time,2,78679,621,Rent,0,1204,LN-00344,2024-10-28,Business Loan,38600,60,10.6,831.58,31,Current,0,0,Fair,Moderate,2 or more years
BRW-0285,54,OK,Doctorate,Self-Employed,3,76451,745,Rent,2,2552,LN-00345,2024-03-24,Medical Expenses,48500,48,8.63,1198.42,58.9,Late,0,0,Good,Very High,2 or more years
BRW-0286,30,CO,Associate,Self-Employed,7,67675,736,Own,0,1450,LN-00346,2025-06-15,Major Purchase,33000,60,9.6,694.68,38,Current,0,0,Good,High,2 or more years
BRW-0287,50,SC,High School,Self-Employed,16,49464,736,Rent,3,966,LN-00347,2024-07-31,Vacation,25800,60,10.98,560.7,37,Paid Off,0,0,Good,High,2 or more years
BRW-0288,53,SC,Associate,Full-Time,29,65165,582,Mortgage,1,443,LN-00348,2025-01-18,Auto Loan,20100,24,14.98,974.39,26.1,Default,51,1,Poor,Moderate,2 or more years
BRW-0289,56,MI,Bachelor,Retired,17,55935,783,Mortgage,1,1580,LN-00349,2025-04-21,Home Improvement,19900,24,9.87,917.09,53.6,Current,0,0,Excellent,Very High,2 or more years
BRW-0290,58,KY,Master,Self-Employed,2,131318,574,Own,3,636,LN-00350,2025-03-28,Education,17200,48,10.56,440.88,9.8,Default,49,1,Poor,Low,2 or more years
BRW-0291,32,CT,Bachelor,Full-Time,11,101722,648,Rent,2,1097,LN-00351,2024-10-10,Home Improvement,26100,60,12.42,586.13,19.9,Current,0,0,Fair,Low,2 or more years
BRW-0292,39,MI,High School,Full-Time,1,25301,609,Mortgage,2,901,LN-00352,2024-10-08,Business Loan,12600,36,11.36,414.66,62.4,Default,65,1,Fair,Very High,Less than 2 years
BRW-0293,49,GA,Bachelor,Self-Employed,2,40669,774,Own,1,923,LN-00353,2024-12-20,Moving,2400,36,8.51,75.77,29.5,Current,0,0,Excellent,Moderate,2 or more years
BRW-0293,49,GA,Bachelor,Self-Employed,2,40669,774,Own,1,923,LN-00354,2024-06-01,Wedding,2600,60,12.05,57.9,28.9,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0294,22,NY,Bachelor,Contract,2,103644,761,Own,0,817,LN-00355,2025-04-17,Business Loan,39700,48,10.93,1024.72,21.3,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0295,28,MN,High School,Full-Time,2,32933,720,Mortgage,0,865,LN-00356,2024-05-22,Major Purchase,9300,60,8.15,189.24,38.4,Paid Off,0,0,Good,High,2 or more years
BRW-0296,22,UT,Bachelor,Full-Time,2,63005,644,Rent,1,2064,LN-00357,2024-11-02,Education,19900,48,13.08,534.66,49.5,Paid Off,0,0,Fair,Unknown,2 or more years
BRW-0297,35,AZ,High School,Full-Time,12,48886,831,Mortgage,1,488,LN-00358,2025-02-04,Medical Expenses,49700,60,9.3,1038.94,37.5,Current,0,0,Excellent,High,2 or more years
BRW-0297,35,AZ,High School,Full-Time,12,48886,831,Mortgage,1,488,LN-00359,2025-04-07,Moving,18800,36,9,597.83,26.7,Current,0,0,Excellent,Moderate,2 or more years
BRW-0298,39,SC,Bachelor,Full-Time,9,78943,846,Rent,0,3115,LN-00360,2024-07-22,Medical Expenses,19000,48,6.03,446.48,54.1,Default,128,1,Excellent,Very High,2 or more years
BRW-0299,41,KY,Associate,Part-Time,9,20963,725,Mortgage,3,921,LN-00361,2025-06-14,Business Loan,8100,48,8.2,198.51,64.1,Default,113,1,Good,Very High,2 or more years
BRW-0300,53,CA,Bachelor,Full-Time,33,81309,576,Rent,4,3502,LN-00362,2025-05-04,Major Purchase,49500,24,13.08,2355.18,86.4,Paid Off,0,0,Poor,Very High,2 or more years
BRW-0300,53,CA,Bachelor,Full-Time,33,81309,576,Rent,4,3502,LN-00363,2025-05-01,Business Loan,9200,48,14.49,253.67,55.4,Default,177,1,Poor,Very High,2 or more years
BRW-0301,30,TN,Bachelor,Contract,10,67451,814,Own,4,2446,LN-00364,2024-01-08,Wedding,26800,48,7.81,651.88,55.1,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0301,30,TN,Bachelor,Contract,10,67451,814,Own,4,2446,LN-00365,2025-04-16,Wedding,27200,60,10.83,589.09,54,Current,0,0,Excellent,Very High,2 or more years
BRW-0302,23,CO,Bachelor,Full-Time,3,54364,560,Mortgage,2,1964,LN-00366,2024-06-28,Vacation,33100,36,12.62,1109.22,67.8,Default,75,1,Poor,Very High,2 or more years
BRW-0303,49,MI,Master,Full-Time,4,100637,850,Mortgage,0,4280,LN-00367,2024-04-07,Major Purchase,45700,24,9.33,2094.72,76,Late,15,0,Excellent,Very High,2 or more years
BRW-0303,49,MI,Master,Full-Time,4,100637,850,Mortgage,0,4280,LN-00368,2024-03-09,Medical Expenses,32100,36,9.17,1023.31,63.2,Current,0,0,Excellent,Very High,2 or more years
BRW-0304,31,AZ,Bachelor,Full-Time,1,81067,850,Mortgage,2,3196,LN-00369,2024-11-29,Moving,14600,12,8.36,1272.46,66.1,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0305,25,MN,Associate,Retired,4,20854,838,Own,2,730,LN-00370,2025-02-12,Debt Consolidation,6200,48,7.94,151.19,50.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0306,29,KY,High School,Full-Time,5,22799,779,Mortgage,3,341,LN-00371,2024-03-25,Medical Expenses,12300,48,9.32,307.96,34.2,Paid Off,0,0,Excellent,Unknown,2 or more years
BRW-0307,45,NJ,High School,Self-Employed,24,31860,585,Rent,3,493,LN-00372,2024-06-30,Auto Loan,8800,12,13.28,787.15,48.2,Default,166,1,Poor,High,2 or more years
BRW-0308,26,TX,Associate,Retired,3,35035,779,Mortgage,1,973,LN-00373,2025-01-01,Medical Expenses,11000,36,7.78,343.58,45.1,Paid Off,0,0,Excellent,High,2 or more years
BRW-0309,45,CA,High School,Self-Employed,7,53878,589,Rent,0,2161,LN-00374,2024-04-15,Vacation,42200,60,13.39,968.63,69.7,Default,108,1,Poor,Very High,2 or more years
BRW-0310,37,UT,High School,Full-Time,1,54791,621,Mortgage,2,1725,LN-00375,2025-01-18,Wedding,13400,24,14.29,645.21,51.9,Current,0,0,Fair,Very High,Less than 2 years
BRW-0311,36,FL,Associate,Full-Time,2,62677,673,Mortgage,1,2616,LN-00376,2024-04-08,Debt Consolidation,10100,12,9.89,887.43,67.1,Current,0,0,Average,Very High,2 or more years
BRW-0312,33,OK,Associate,Full-Time,1,31521,730,Rent,0,1240,LN-00377,2024-07-13,Major Purchase,23900,36,10.64,778.39,76.8,Late,15,0,Good,Very High,Less than 2 years
BRW-0313,42,AL,High School,Full-Time,18,35385,674,Rent,2,831,LN-00378,2024-11-19,Business Loan,8300,24,8.84,378.57,41,Default,84,1,Average,High,2 or more years
BRW-0314,59,UT,Doctorate,Retired,15,88548,819,Own,1,1228,LN-00379,2024-03-09,Home Improvement,15400,60,8.19,313.66,20.9,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0315,44,WA,Bachelor,Self-Employed,0,41212,701,Rent,3,1420,LN-00380,2024-04-07,Home Improvement,38100,60,9.17,794.04,64.5,Late,30,0,Good,Very High,Less than 2 years
BRW-0316,28,NY,Associate,Retired,2,29277,555,Rent,0,404,LN-00381,2025-05-08,Medical Expenses,13700,36,15.64,479.22,36.2,Default,34,1,Poor,High,2 or more years
BRW-0317,55,CO,Bachelor,Contract,6,69849,578,Mortgage,3,508,LN-00382,2024-01-14,Wedding,26500,24,12.88,1258.37,30.3,Default,61,1,Poor,Moderate,2 or more years
BRW-0318,58,UT,High School,Self-Employed,16,27000,674,Rent,3,900,LN-00383,2025-05-25,Major Purchase,21000,12,9.45,1840.87,121.8,Current,0,0,Average,Very High,2 or more years
BRW-0319,42,MD,Associate,Full-Time,4,32850,628,Rent,0,281,LN-00384,2024-11-21,Wedding,22800,36,10.2,737.83,37.2,Current,0,0,Fair,High,2 or more years
BRW-0320,50,NC,Bachelor,Full-Time,14,74791,641,Mortgage,3,593,LN-00385,2024-07-29,Auto Loan,13000,36,11.03,425.79,16.3,Late,15,0,Fair,Low,2 or more years
BRW-0320,50,NC,Bachelor,Full-Time,14,74791,641,Mortgage,3,593,LN-00386,2025-01-25,Business Loan,35400,24,12.36,1672.36,36.3,Late,0,0,Fair,High,2 or more years
BRW-0321,65,SC,Associate,Self-Employed,20,57272,640,Own,0,1087,LN-00387,2024-05-08,Vacation,5800,24,14.02,278.53,28.6,Default,170,1,Fair,Moderate,2 or more years
BRW-0322,54,OK,High School,Full-Time,1,51267,619,Rent,1,1811,LN-00388,2024-07-21,Business Loan,4200,48,11.24,109.04,44.9,Default,75,1,Fair,High,Less than 2 years
BRW-0322,54,OK,High School,Full-Time,1,51267,619,Rent,1,1811,LN-00389,2024-07-25,Wedding,10200,48,14.52,281.4,49,Default,153,1,Fair,High,Less than 2 years
BRW-0323,37,LA,High School,Full-Time,0,50342,592,Own,4,483,LN-00390,2025-03-19,Education,8200,48,12.25,216.95,16.7,Paid Off,0,0,Poor,Low,Less than 2 years
BRW-0324,47,OR,Bachelor,Part-Time,18,44951,828,Mortgage,0,2054,LN-00391,2024-06-05,Major Purchase,4900,36,9.18,156.23,59,Current,0,0,Excellent,Very High,2 or more years
BRW-0325,34,MA,Master,Full-Time,1,65650,704,Own,0,2801,LN-00392,2025-04-25,Auto Loan,30600,12,9.93,2689.23,100.4,Default,78,1,Good,Very High,Less than 2 years
BRW-0326,49,UT,Master,Full-Time,5,57129,748,Mortgage,0,904,LN-00393,2025-02-08,Moving,20000,48,12.16,528.25,30.1,Current,0,0,Good,Moderate,2 or more years
BRW-0327,31,MO,High School,Part-Time,7,17078,671,Mortgage,1,133,LN-00394,2024-06-15,Wedding,6100,12,10.74,538.39,47.2,Default,141,1,Average,High,2 or more years
BRW-0328,46,KY,High School,Full-Time,7,53539,799,Mortgage,1,266,LN-00395,2025-01-29,Education,24900,36,10.17,805.44,24,Current,0,0,Excellent,Moderate,2 or more years
BRW-0328,46,KY,High School,Full-Time,7,53539,799,Mortgage,1,266,LN-00396,2024-05-31,Debt Consolidation,19300,12,10.17,1698.3,44,Late,0,0,Excellent,High,2 or more years
BRW-0329,46,IN,Master,Full-Time,11,101319,793,Rent,1,1563,LN-00397,2024-04-04,Wedding,33800,24,6.85,1511.02,36.4,Late,15,0,Excellent,High,2 or more years
BRW-0330,23,TN,Associate,Full-Time,0,70784,678,Rent,1,2556,LN-00398,2025-03-13,Home Improvement,11100,48,9.53,279.03,48.1,Default,107,1,Average,High,Less than 2 years
BRW-0331,36,GA,Doctorate,Full-Time,1,135142,686,Rent,2,6096,LN-00399,2024-04-01,Moving,20400,36,12.24,679.91,60.2,Default,176,1,Average,Very High,Less than 2 years
BRW-0332,46,KY,Bachelor,Contract,7,94525,630,Mortgage,2,1806,LN-00400,2025-02-11,Education,14900,24,14.15,716.45,32,Current,0,0,Fair,Moderate,2 or more years
BRW-0333,59,OH,High School,Self-Employed,9,55754,818,Mortgage,3,2114,LN-00401,2024-10-22,Home Improvement,15500,60,8.45,317.63,52.3,Current,0,0,Excellent,Very High,2 or more years
BRW-0334,53,CA,Bachelor,Full-Time,14,43022,558,Mortgage,1,180,LN-00402,2024-08-05,Business Loan,20100,12,12.95,1794.81,55.1,Default,45,1,Poor,Very High,2 or more years
BRW-0335,61,MD,Associate,Full-Time,3,62522,700,Own,2,629,LN-00403,2024-04-21,Business Loan,34700,48,10.54,889.11,29.1,Current,0,0,Average,Moderate,2 or more years
BRW-0336,29,NJ,Master,Contract,6,137015,741,Mortgage,1,1349,LN-00404,2024-04-13,Auto Loan,3400,24,10.04,156.96,13.2,Default,98,1,Good,Low,2 or more years
BRW-0337,32,SC,Master,Full-Time,10,109449,794,Mortgage,4,3618,LN-00405,2025-06-18,Debt Consolidation,39900,12,7.25,3457.02,77.6,Current,0,0,Excellent,Very High,2 or more years
BRW-0338,61,SC,Master,Full-Time,24,105131,634,Mortgage,0,1216,LN-00406,2024-12-10,Auto Loan,24700,36,12.46,825.83,23.3,Late,15,0,Fair,Moderate,2 or more years
BRW-0338,61,SC,Master,Full-Time,24,105131,634,Mortgage,0,1216,LN-00407,2024-12-30,Business Loan,33900,48,12.49,900.89,24.2,Current,0,0,Fair,Moderate,2 or more years
BRW-0339,22,NJ,Master,Retired,0,52919,820,Own,3,2353,LN-00408,2024-05-05,Major Purchase,44600,24,6.46,1985.96,98.4,Late,0,0,Excellent,Very High,Less than 2 years
BRW-0339,22,NJ,Master,Retired,0,52919,820,Own,3,2353,LN-00409,2024-07-11,Business Loan,25000,48,8.91,621.06,67.4,Default,112,1,Excellent,Very High,Less than 2 years
BRW-0340,36,NJ,Bachelor,Full-Time,2,72256,704,Own,0,2966,LN-00410,2024-08-27,Education,48500,36,11.66,1603.03,75.9,Late,0,0,Good,Very High,2 or more years
BRW-0341,27,OH,Master,Self-Employed,7,117172,716,Own,0,819,LN-00411,2024-04-12,Major Purchase,47200,48,13,1266.26,21.4,Current,0,0,Good,Moderate,2 or more years
BRW-0342,38,CT,Master,Self-Employed,13,58731,754,Rent,1,2402,LN-00412,2025-05-24,Moving,39700,60,7.59,797.21,65.4,Late,0,0,Excellent,Very High,2 or more years
BRW-0343,44,GA,Bachelor,Full-Time,20,71191,830,Rent,0,515,LN-00413,2024-09-03,Vacation,17000,12,8.58,1483.37,33.7,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0344,24,WA,Associate,Full-Time,2,73366,572,Own,0,534,LN-00414,2024-11-30,Home Improvement,36400,24,15.11,1766.82,37.6,Current,0,0,Poor,High,2 or more years
BRW-0345,27,PA,Associate,Retired,6,42400,545,Rent,2,943,LN-00415,2025-05-18,Vacation,34200,24,15.53,1666.87,73.9,Default,115,1,Poor,Very High,2 or more years
BRW-0346,25,MO,High School,Full-Time,5,29087,808,Rent,0,462,LN-00416,2025-01-25,Wedding,22100,36,8.42,696.82,47.8,Paid Off,0,0,Excellent,High,2 or more years
BRW-0346,25,MO,High School,Full-Time,5,29087,808,Rent,0,462,LN-00417,2024-04-24,Major Purchase,9800,12,7.99,852.44,54.2,Default,78,1,Excellent,Very High,2 or more years
BRW-0347,37,CA,High School,Full-Time,4,41748,781,Own,1,686,LN-00418,2024-01-02,Home Improvement,7000,36,11.75,231.67,26.4,Current,0,0,Excellent,Moderate,2 or more years
BRW-0348,64,NY,Bachelor,Full-Time,10,46787,635,Mortgage,1,420,LN-00419,2024-08-15,Major Purchase,12900,24,12.02,607.37,26.4,Default,32,1,Fair,Moderate,2 or more years
BRW-0349,47,VA,Bachelor,Contract,17,57507,850,Mortgage,3,1124,LN-00420,2025-05-26,Vacation,32200,36,10.02,1039.31,45.1,Current,0,0,Excellent,High,2 or more years
BRW-0350,50,LA,High School,Full-Time,18,31671,662,Own,2,259,LN-00421,2025-05-04,Debt Consolidation,11300,12,10.33,995.18,47.5,Current,0,0,Average,High,2 or more years
BRW-0351,64,OR,Associate,Full-Time,14,74246,836,Mortgage,1,1926,LN-00422,2024-08-18,Debt Consolidation,18000,24,10.31,833.19,44.6,Paid Off,0,0,Excellent,High,2 or more years
BRW-0351,64,OR,Associate,Full-Time,14,74246,836,Mortgage,1,1926,LN-00423,2024-06-12,Medical Expenses,36900,36,10.99,1207.88,50.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0352,56,WA,Bachelor,Retired,30,46283,650,Mortgage,3,1570,LN-00424,2024-10-16,Education,20800,60,12.8,471.14,52.9,Paid Off,0,0,Average,Very High,2 or more years
BRW-0353,54,LA,Bachelor,Full-Time,9,77060,850,Own,1,3368,LN-00425,2024-11-07,Medical Expenses,40000,12,10.08,3518.12,107.2,Current,0,0,Excellent,Very High,2 or more years
BRW-0354,32,AZ,Doctorate,Contract,1,79686,751,Rent,0,3063,LN-00426,2024-01-10,Auto Loan,12100,24,11.16,564.85,54.6,Late,15,0,Excellent,Very High,Less than 2 years
BRW-0355,31,WA,Master,Full-Time,1,132747,584,Mortgage,2,5291,LN-00427,2024-04-08,Medical Expenses,49200,24,14.9,2383.21,69.4,Default,151,1,Poor,Very High,Less than 2 years
BRW-0356,55,FL,Bachelor,Contract,33,90781,850,Rent,1,938,LN-00428,2024-06-01,Debt Consolidation,21600,36,8.8,684.87,21.5,Current,0,0,Excellent,Moderate,2 or more years
